User-agent: *

# Block all private/authenticated areas
Disallow: /dashboard
Disallow: /perfil
Disallow: /entrega/
Disallow: /inscribir
Disallow: /examen/
Disallow: /descargar-pdf/
Disallow: /descargar-titulo
Disallow: /paypal/
Disallow: /admin/
Disallow: /login
Disallow: /registro
Disallow: /logout
Disallow: /api/
Disallow: /uploads/pdfs/
Disallow: /uploads/certificates/
Disallow: /logs/

# Allow public static assets
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets/fonts/

# Sitemap (add when public pages exist)
# Sitemap: https://tudominio.com/sitemap.xml
